city,month_yr,year,month,avg_max_temp_c,total_precip_mm,days_of_rain
Vancouver,2024-02-01,2024,Feb,7.289655172413793,144.9,14
Vancouver,2024-03-01,2024,Mar,8.961290322580645,156.4,18
Vancouver,2024-04-01,2024,Apr,11.426666666666666,111.50000000000003,13
Vancouver,2024-05-01,2024,May,15.03225806451613,91.99999999999999,14
Vancouver,2024-06-01,2024,Jun,17.94,97.09999999999998,13
Vancouver,2024-07-01,2024,Jul,23.429032258064517,14.299999999999999,2
Vancouver,2024-08-01,2024,Aug,21.980645161290322,78.10000000000001,7
Vancouver,2024-09-01,2024,Sep,18.286666666666665,73.10000000000001,11
Vancouver,2024-10-01,2024,Oct,13.083870967741936,314.7,21
Vancouver,2024-11-01,2024,Nov,8.163333333333334,336.59999999999997,21
Vancouver,2024-12-01,2024,Dec,7.667741935483871,278.9,23
Vancouver,2025-01-01,2025,Jan,5.541935483870968,67.2,9
Vancouver,2025-02-01,2025,Feb,4.6,141,16
Vancouver,2025-03-01,2025,Mar,9.332258064516129,306.59999999999997,24
Vancouver,2025-04-01,2025,Apr,12.846666666666668,79.59999999999998,9
Vancouver,2025-05-01,2025,May,16.18064516129032,107.3,16
Vancouver,2025-06-01,2025,Jun,19.386666666666667,25,8
Vancouver,2025-07-01,2025,Jul,23.529032258064515,20.699999999999996,2
Vancouver,2025-08-01,2025,Aug,22.993548387096773,81,8
Vancouver,2025-09-01,2025,Sep,19.806666666666665,92.4,8
Vancouver,2025-10-01,2025,Oct,12.587096774193549,209.20000000000002,20
Vancouver,2025-11-01,2025,Nov,9.52,197.29999999999995,22
Vancouver,2025-12-01,2025,Dec,6.912903225806452,390.6000000000001,24
Vancouver,2026-01-01,2026,Jan,6.825,189.7,11
